INSERT INTO caselogixcms_dev.juridicalpersons.JuridicalPersonNameTranslations (JuridicalPersonNameJuridicalPersonId, LegalName, OperatingName, Culture)
VALUES
('0f4598c4-6d97-4819-a06c-ce2bf9b197f3', 'young meant us happen her ', 'young meant us happen her ', 'en-ca'),
('38c8c589-333e-4461-8844-c525978d2bf0', 'seems It in her just ', 'seems It in her just ', 'en-ca'),
('ca3751e5-fabe-4a85-8540-c22699d26622', 'description the received about They ', 'description the received about They ', 'en-ca'),
('a7544b9b-2363-46af-88f3-4ce283635b19', 'to legs Making It thought ', 'to legs Making It thought ', 'en-ca'),
('711cf0e0-dae9-4d89-9ec8-1d9668dbdecc', 'now Ring had he looked ', 'now Ring had he looked ', 'en-ca'),
('ac642b40-1946-428c-a7d8-7d68ec679501', 'with action not of get ', 'with action not of get ', 'en-ca'),
('fc7b2e16-4990-49e6-b3d4-c13b2953c713', 'It losing to she work ', 'It losing to she work ', 'en-ca'),
('edf171a3-1cb1-4afc-98cb-bffc286e67ed', 'world Breadth behavior make more ', 'world Breadth behavior make more ', 'en-ca'),
('e4521c79-7d87-49d8-9a1e-8b894ebfbbe2', 'a a bigger that five ', 'a a bigger that five ', 'en-ca'),
('3cf8ee72-1edb-4d95-a5ed-a85cafd43c07', 'as a something at in ', 'as a something at in ', 'en-ca'),
('f31e51be-da39-4903-9be3-3b7a72dd1954', 'Your the become up the ', 'Your the become up the ', 'en-ca'),
('d76c5c0e-d049-46e0-b14c-869a3a2a25aa', 'Meaning: hour dangerous upsetting really ', 'Meaning: hour dangerous upsetting really ', 'en-ca'),
('2b8c7c3c-4a52-4ff0-b610-b5d6c124a459', 'seemed go drown as nothing ', 'seemed go drown as nothing ', 'en-ca'),
('a8fa8853-8fe2-46f2-8cc1-e43354ef7e86', 'difficult him noticed after fingers ', 'difficult him noticed after fingers ', 'en-ca'),
('77944b62-e27e-49dc-b865-1413cedfd978', 'live Statton and had would ', 'live Statton and had would ', 'en-ca'),
('acbb4cf6-e7b1-4b84-a7bb-32991321155b', 'when brought that awful His ', 'when brought that awful His ', 'en-ca'),
('5a58c4af-c813-4bc4-8ffc-565b85503011', 'right bought to time tired ', 'right bought to time tired ', 'en-ca'),
('0f9287d9-fa61-4ace-99c4-da6e15724a89', 'said the boxed other couldn`t ', 'said the boxed other couldn`t ', 'en-ca'),
('3047057d-f539-4bba-9af4-fe352d8d6b53', 'they on When meant discuss ', 'they on When meant discuss ', 'en-ca'),
('65ee8019-def6-4ddd-9cb7-47e88f29b488', 'that quite You hard if ', 'that quite You hard if ', 'en-ca'),
('b9cd89e3-6dd7-4832-a6ca-89a60cfd35ab', 'come he had like it ', 'come he had like it ', 'en-ca'),
('d5ff664c-c8da-4246-8a81-76d54f15f217', 'he looks I`m trusted confused ', 'he looks I`m trusted confused ', 'en-ca'),
('95e88925-688a-4414-9070-19ff866b40e3', 'and paragraphs tears recall upset ', 'and paragraphs tears recall upset ', 'en-ca'),
('a3c3355e-3420-4197-ac94-ee0bd24b5b50', 'one her have specific constantly ', 'one her have specific constantly ', 'en-ca'),
('8fcb465b-eac4-4f7e-a8f0-5a97efa7c9ba', 'only to went everyone therefore ', 'only to went everyone therefore ', 'en-ca'),
('715ad1cc-582a-46f4-964e-154c430bded9', 'lived While drink were of ', 'lived While drink were of ', 'en-ca'),
('471b4ec0-872b-4459-9a6c-53ae3145537d', 'life of out sense Up ', 'life of out sense Up ', 'en-ca'),
('7eba53a7-f544-4151-942b-f80cc0c773ac', 'say eager Alex and be ', 'say eager Alex and be ', 'en-ca'),
('36c90259-0d66-47aa-8ca6-1e1c84d4bc8f', 'if that fact dared earlier ', 'if that fact dared earlier ', 'en-ca'),
('92234a93-82e3-4be0-bdf9-069c51d32d72', 'choice can never Poke but ', 'choice can never Poke but ', 'en-ca'),
('efe385f7-7b93-4f1f-a2ec-0db470ef0222', 'the for Meaning: do wanted ', 'the for Meaning: do wanted ', 'en-ca'),
('ed871575-b919-44fb-bff8-b43e5be39b11', 'of answers listen are What ', 'of answers listen are What ', 'en-ca'),
('a79ccebb-9243-4eff-92d2-f894c1ab25a6', 'rodeos where He as the ', 'rodeos where He as the ', 'en-ca'),
('76558b83-baab-4243-a698-7864cc70dab0', 'now locate birthday wonder complexities ', 'now locate birthday wonder complexities ', 'en-ca'),
('5e5276a2-1bcf-4b30-8a62-fd45391b252f', 'it The we joined screen ', 'it The we joined screen ', 'en-ca'),
('6dad002d-7cf3-4ecd-b504-1b42bf22db73', 'he really bones below the ', 'he really bones below the ', 'en-ca'),
('5c7ee445-131b-417b-899e-8b49f24fd2b5', 'live acquired explanation easy investigation ', 'live acquired explanation easy investigation ', 'en-ca'),
('ba56e260-63e9-4851-9a05-40d45196bb37', 'and course better avoids Top ', 'and course better avoids Top ', 'en-ca'),
('d3b32f7f-6026-4568-a065-b62418b862ee', 'how like well very to ', 'how like well very to ', 'en-ca'),
('b081f318-c741-4979-88b8-a51f8ed341a4', 'filled on unsuited desk faster ', 'filled on unsuited desk faster ', 'en-ca'),
('870ea74a-c299-4f74-8022-b75de8321f5e', 'come again to stuck the ', 'come again to stuck the ', 'en-ca'),
('3ee1bf75-9931-486e-9ad9-f95a5f04dda5', 'thick both could much that ', 'thick both could much that ', 'en-ca'),
('571bbb3a-8460-4e64-8550-999645b04802', 'the down paper and last ', 'the down paper and last ', 'en-ca'),
('1e020de9-aef8-48af-8a1e-2dd0d902756e', 'accurate over uncomfortable down life ', 'accurate over uncomfortable down life ', 'en-ca'),
('ea3da1dc-fae1-4deb-af0f-47eaba217bbb', 'be common and was minute ', 'be common and was minute ', 'en-ca'),
('8284105c-f42c-4cf3-aaed-957d6e6e428b', 'delaying The to already appetizing ', 'delaying The to already appetizing ', 'en-ca'),
('8424aa1e-a4f8-48e5-b531-303846a3e972', 'time shared difficult he stopping ', 'time shared difficult he stopping ', 'en-ca'),
('4fabd18e-b2b1-4853-987b-8cded60c0ec4', 'Kenneth our and to or ', 'Kenneth our and to or ', 'en-ca'),
('45b206ec-7c6b-4972-bd0a-a340492f7445', 'The remember is and the ', 'The remember is and the ', 'en-ca'),
('72668117-05bd-4997-a6a7-0e65dcbff5d2', 'fortunate the a inside mom ', 'fortunate the a inside mom ', 'en-ca'),
('e93cd069-f701-4eaa-96d1-b062039b65f0', 'calm Duckling that’s That`s could ', 'calm Duckling that’s That`s could ', 'en-ca'),
('f4d420c1-8a4e-465d-a696-79ce731c572a', 'time told the Typically vehicle ', 'time told the Typically vehicle ', 'en-ca'),
('5f38748f-2823-4c9e-b2c5-07a3b9008867', 'had who good be failed ', 'had who good be failed ', 'en-ca'),
('de96da1e-d8d0-4e71-968d-fdc0b93251ef', 'were from two top were ', 'were from two top were ', 'en-ca'),
('282a0739-8561-4d19-afe5-cb3ae0c3a500', 'their what a needs distressing ', 'their what a needs distressing ', 'en-ca'),
('ebadd54a-d49f-48a2-9f11-ab2b85da297a', 'capture Although think Meaning: that ', 'capture Although think Meaning: that ', 'en-ca'),
('a295f2dd-cf63-4f25-beaa-6c80de8e1dbe', 'lived to plate stop must ', 'lived to plate stop must ', 'en-ca'),
('d1912ecd-8e99-4391-9943-0a5118a52a27', 'reached That such that Keep ', 'reached That such that Keep ', 'en-ca'),
('10388bc2-e37b-4699-b899-6da20a0a1d1c', 'or Percent had also of ', 'or Percent had also of ', 'en-ca'),
('6501fc4e-f87b-4048-8fed-26055508d856', 'other again their at He ', 'other again their at He ', 'en-ca'),
('ed508ac4-9712-496a-9bbd-e74b052d7dea', 'he have the Anything her ', 'he have the Anything her ', 'en-ca'),
('6655a263-de5b-4973-aec2-e0da68da411d', 'confident meantime possible it the ', 'confident meantime possible it the ', 'en-ca'),
('a772a979-a75e-4842-8e04-211ea20c1dee', 'stop melt just air Epoch ', 'stop melt just air Epoch ', 'en-ca'),
('81a7a90e-e8c2-4f94-b773-da65001d50fe', 'everything Visuals it she nothing ', 'everything Visuals it she nothing ', 'en-ca'),
('a7b7ddda-bfa9-425c-9908-32ec26b23313', 'discussion wasn`t everyone seemed the ', 'discussion wasn`t everyone seemed the ', 'en-ca'),
('b27d76cb-86c1-4e24-87eb-6d661f03000a', 'her random a but how ', 'her random a but how ', 'en-ca'),
('ec1f5ad5-5ba1-428c-8f2e-3f56a5371130', 'something off winner valuable He ', 'something off winner valuable He ', 'en-ca'),
('6ec3dfeb-200d-4398-a767-30530968c1da', 'someone her many world Meaning: ', 'someone her many world Meaning: ', 'en-ca'),
('c5a97f79-f9d6-4528-93f1-2251e11dd955', 'that that of though anyone ', 'that that of though anyone ', 'en-ca'),
('58a7ada3-b8ef-4273-8b32-af7ec8e6156f', 'had rose light in end ', 'had rose light in end ', 'en-ca'),
('4f967208-2671-4302-8752-2c366d6bed7f', 'his head-on be accurate by ', 'his head-on be accurate by ', 'en-ca'),
('fe004169-5956-4ca5-b561-44ea5f7971ab', 'the situation documents realize chips ', 'the situation documents realize chips ', 'en-ca'),
('92978b05-822b-43a9-a214-14df73cbe6b2', 'covers Yada of move for ', 'covers Yada of move for ', 'en-ca'),
('7b4779d9-0290-49c7-9555-624f97b9da8e', 'Giving watched was if do ', 'Giving watched was if do ', 'en-ca'),
('99b13949-d10b-4a70-bf5e-f44b2df8d2ae', 'unfortunate One`s produce Hell this ', 'unfortunate One`s produce Hell this ', 'en-ca'),
('99a5ae25-d420-4862-8aa6-956557a2ed07', 'joe a anything the They ', 'joe a anything the They ', 'en-ca'),
('5a97cfd4-aee8-4f9c-a555-1832437e6828', 'so hardly choices ice must ', 'so hardly choices ice must ', 'en-ca'),
('c6763fff-9a80-4bcd-b77f-d32d34e1bacb', 'glanced listen until refused it ', 'glanced listen until refused it ', 'en-ca'),
('d51ec571-7f2a-4892-bd59-3d7f959ae7b5', 'She knew that great Twenty-five ', 'She knew that great Twenty-five ', 'en-ca'),
('6bf11908-54ba-4f15-93c6-9aff4dbab209', 'from you nothing to monstrous ', 'from you nothing to monstrous ', 'en-ca'),
('71044eba-aa8e-4a80-a0cb-5e7d8aa4b5d5', 'that longer quite to persona ', 'that longer quite to persona ', 'en-ca'),
('1b5c643f-54e4-444a-bdbf-4c3c7c8189e2', 'was appealing orientation or unintelligent ', 'was appealing orientation or unintelligent ', 'en-ca'),
('6e7cb235-a6c4-49ea-a8eb-2e9dbf0a3920', 'What time where My a ', 'What time where My a ', 'en-ca'),
('42e30cd3-ac5f-4a58-b019-4b5cf0f089fb', 'each number to at if ', 'each number to at if ', 'en-ca'),
('b7574510-9579-4ee6-8586-5f6aa5d56b92', 'scenario really imagination handing or ', 'scenario really imagination handing or ', 'en-ca'),
('fc5bbaa2-aa85-437a-9efd-8430aaa7cf93', 'to be my but was ', 'to be my but was ', 'en-ca'),
('f0b29eba-b073-40ee-bfc8-311b29ca8e85', 'do down toilets risky shown ', 'do down toilets risky shown ', 'en-ca'),
('e4d3861b-eff2-46d7-87a0-da006e6506d8', 'it his the managed Kenneth ', 'it his the managed Kenneth ', 'en-ca'),
('04482198-1961-45d2-a526-376655d21160', 'do pinpoint unintelligble Meaning: forgotten ', 'do pinpoint unintelligble Meaning: forgotten ', 'en-ca'),
('4847ab05-2984-4f79-9a5f-9c7dee735b76', 'only could and in at ', 'only could and in at ', 'en-ca'),
('d5231b6d-70f9-4a3f-bcd6-6d09ede7eb56', 'dared the went are them ', 'dared the went are them ', 'en-ca'),
('8056b6f9-72ab-4262-8c4e-d334edba9533', 'dragons have she She as ', 'dragons have she She as ', 'en-ca'),
('1c124b65-efc9-4da0-9e22-02af3b7233c2', 'to panic home he to ', 'to panic home he to ', 'en-ca'),
('82767c3f-3b5e-4143-9c13-2b08f0d4099f', 'who hadn`t after very of ', 'who hadn`t after very of ', 'en-ca'),
('bcd6cd6b-d7a3-42e7-8039-6c09cd6ee565', 'at he`d eager that`s your ', 'at he`d eager that`s your ', 'en-ca'),
('57d8de4e-1cfb-4e86-8830-eecda9763c6c', 'to and to going tumbleweed ', 'to and to going tumbleweed ', 'en-ca'),
('cd5b5fba-8e16-4922-8dc2-a9f59628b6ef', 'way sourcing be if They ', 'way sourcing be if They ', 'en-ca'),
('5cb3d332-1482-4dd8-9e76-05478f0e0882', 'was began done change should ', 'was began done change should ', 'en-ca'),
('6ff00fce-e8b3-4d6f-ab36-e388e3bcee63', 'had social tried men expected ', 'had social tried men expected ', 'en-ca'),
('3f6da9ae-beb1-4d8b-b484-f336f3093469', 'In a day hate much ', 'In a day hate much ', 'en-ca'),
('a4d75f97-b5ca-4797-a383-6e5ec79385df', 'few it or managed surroundings ', 'few it or managed surroundings ', 'en-ca'),
('149110ff-18ba-41e6-8606-19c1234c9a2c', 'The else Team thousands though ', 'The else Team thousands though ', 'en-ca'),
('474bdb2f-b7f9-495b-8624-c402b4209cf8', 'to striations he easier the ', 'to striations he easier the ', 'en-ca'),
('ff5d3fb5-499a-4943-bd0c-82cdf55042ea', 'glasses or ever body she ', 'glasses or ever body she ', 'en-ca'),
('72190ff8-8d6c-401e-b008-3ce4c6aa6d59', 'and understanding know most meet ', 'and understanding know most meet ', 'en-ca'),
('d2442714-31eb-4401-9cc7-cd3dca981a24', 'ourselves now work” your to ', 'ourselves now work” your to ', 'en-ca'),
('d60bf42b-7bbd-44ef-8286-59200199dea0', 'was peered give going that ', 'was peered give going that ', 'en-ca'),
('db9f3086-26f0-4d3f-b698-613ebcd715aa', 'do his herself the receded ', 'do his herself the receded ', 'en-ca'),
('def2a33c-98f5-41b7-b833-61f80759b039', 'He Stormi The something cuddling ', 'He Stormi The something cuddling ', 'en-ca'),
('f8bafe06-eab1-4b8a-9f63-4da2629b8b27', 'that`s Cat didn`t and mild ', 'that`s Cat didn`t and mild ', 'en-ca'),
('68917e8a-0594-4b88-a7fa-1dcc0013dd7b', 'when all as doing answer ', 'when all as doing answer ', 'en-ca'),
('69761619-f858-4a79-9c16-f131c10d5f7a', 'a get in always the ', 'a get in always the ', 'en-ca'),
('6c7898fc-868f-42c9-a42e-518e7039d6fd', 'this reality To things to ', 'this reality To things to ', 'en-ca'),
('dbfa77e4-7d34-4b21-9972-45880a7c57f3', 'moved choices how professional There ', 'moved choices how professional There ', 'en-ca'),
('be998769-e174-427f-9ccf-98c6aeba5656', 'discipline a down lesson that ', 'discipline a down lesson that ', 'en-ca'),
('d86999d4-557e-4a2d-bddc-df3e0c0947a5', 'years particular the task Nancy ', 'years particular the task Nancy ', 'en-ca'),
('df4e2007-8c14-4eb9-828b-c0e374fc9dba', 'including the for stream that ', 'including the for stream that ', 'en-ca'),
('0cfd4840-72c2-4204-bd66-0ccde4901987', 'all passed be key like ', 'all passed be key like ', 'en-ca'),
('2eab55dd-055f-4210-9a78-36f65add585f', 'going or he he nothing ', 'going or he he nothing ', 'en-ca'),
('281253fe-67bc-4fd1-90cf-69a3ffe6130d', 'the positive but reality on ', 'the positive but reality on ', 'en-ca'),
('e8e8e664-c2af-4180-8c11-0a1cad323020', 'laughter never your almost all ', 'laughter never your almost all ', 'en-ca'),
('f1b9d180-a351-4e6f-9328-3c5f7bb0c94c', 'friends of beautiful standard She ', 'friends of beautiful standard She ', 'en-ca'),
('e2322fcb-d6af-4d87-bc98-c94af61a8320', 'hours Meaning: looking her also ', 'hours Meaning: looking her also ', 'en-ca'),
('f8cb16e6-49ae-412b-932b-fdebe121267c', 'the money was but kept ', 'the money was but kept ', 'en-ca'),
('d725800d-2d5c-4ec1-9d0f-31d47381267e', 'all reveal go clouds that ', 'all reveal go clouds that ', 'en-ca'),
('c184b6d5-1760-4eba-9607-6556e9a11262', 'has alone bit be such ', 'has alone bit be such ', 'en-ca'),
('f151669d-531f-496f-a966-400ffd33374e', 'She agreed hastily shades believing ', 'She agreed hastily shades believing ', 'en-ca'),
('645b1abc-60fe-424c-a9d7-5fdcd8945595', 'Fish Meaning: Killed paragraph orientation ', 'Fish Meaning: Killed paragraph orientation ', 'en-ca'),
('81b1bec1-216e-4efa-82d4-ab1da4c6bb89', 'of risky they imagination problem ', 'of risky they imagination problem ', 'en-ca'),
('17a1de5b-cead-42ca-a5ec-21eb29fb302b', 'cautious shaded not once out ', 'cautious shaded not once out ', 'en-ca'),
('95beac87-163f-4370-bafa-81719f5f8996', 'board house If all Cherry ', 'board house If all Cherry ', 'en-ca'),
('7e1d6248-205e-4739-9519-d24273b9c3b9', 'being been his discipline the ', 'being been his discipline the ', 'en-ca'),
('475c217f-d1ae-424e-9b0a-9058e8893139', 'sun box coin man beer ', 'sun box coin man beer ', 'en-ca'),
('2893b0b9-8d2a-43b2-8dab-3dc1cb7a7b0e', 'random micro terrible detail do ', 'random micro terrible detail do ', 'en-ca'),
('e0be0c31-860b-479f-8612-b2fa63702503', 'hand again rolls That`s anything ', 'hand again rolls That`s anything ', 'en-ca'),
('2d63db87-b0a7-4cff-8c75-e0dcf8cceedd', 'the to could took in ', 'the to could took in ', 'en-ca'),
('c2726d9f-3b9d-4193-85f7-b61838d9b427', 'one divulge mystery small realized ', 'one divulge mystery small realized ', 'en-ca'),
('c67f17e2-257a-4687-ac93-b536a9cdf7fc', 'drive good It`s a been ', 'drive good It`s a been ', 'en-ca'),
('336a7624-d907-4346-b8d7-ea935666f6ee', 'Rubber extremely the mind be ', 'Rubber extremely the mind be ', 'en-ca'),
('b3b5657f-2583-406c-81e4-11e53cd2eebc', 'far It bar her person ', 'far It bar her person ', 'en-ca'),
('4f73d623-d83b-4e7f-9211-a64731a49ea5', 'The had was It her ', 'The had was It her ', 'en-ca'),
('5b743eda-f557-4c74-ae21-f2911343b364', 'Dark Not Starting seemed an ', 'Dark Not Starting seemed an ', 'en-ca'),
('d93fa30b-7886-43b2-943b-322cbc16a2c0', 'a lying knew him a ', 'a lying knew him a ', 'en-ca'),
('d0b38401-070f-43b6-a13b-048c59da540e', 'one sign had but Sabbath ', 'one sign had but Sabbath ', 'en-ca'),
('678b1453-6922-4d07-8950-3f131137e691', 'Two was Everything more failed ', 'Two was Everything more failed ', 'en-ca'),
('dd346640-90ec-432f-b607-542868a2d5d2', 'had her tended rocks pleasurable ', 'had her tended rocks pleasurable ', 'en-ca'),
('93bea606-6307-4695-9f9c-2a69aa77828a', 'the Meaning: evidence should hinges ', 'the Meaning: evidence should hinges ', 'en-ca'),
('2a75ee28-f0ac-4f93-ae8e-e69983d95901', 'stroll you It could within ', 'stroll you It could within ', 'en-ca'),
('177a3ebd-a389-4466-b9ea-f62e338e3414', 'in more basement idea didn`t ', 'in more basement idea didn`t ', 'en-ca'),
('8c8f0a8b-b620-4dc5-a8b1-52f9eac55ae9', 'Raining it bar took sandcastle ', 'Raining it bar took sandcastle ', 'en-ca'),
('89f06c6e-b4e0-4470-a3aa-2a34a8824552', 'mother doing She for or ', 'mother doing She for or ', 'en-ca'),
('97ccff2a-0bbf-43ff-ba8d-203896d10532', 'on was tightly a came ', 'on was tightly a came ', 'en-ca'),
('8fc2751d-c19e-4428-ad40-89b21e9ff1d7', 'she He make off decided ', 'she He make off decided ', 'en-ca'),
('24f25247-2771-41f5-9f09-b2f49c559966', 'cautious said Down sixth to ', 'cautious said Down sixth to ', 'en-ca'),
('36d32a99-1493-4a2e-9429-10419c923aaa', 'this wanted about be found ', 'this wanted about be found ', 'en-ca'),
('4fea3217-3dfa-4b61-b136-1418cca467ae', 'ice always odors excuses lived ', 'ice always odors excuses lived ', 'en-ca'),
('2f0efbe2-cccb-4f3b-8d8f-afd851cac3e9', 'it that we the hook ', 'it that we the hook ', 'en-ca'),
('f87891fb-79ab-406f-8abd-b0fb598f9b9f', 'your Meaning: a enter negative ', 'your Meaning: a enter negative ', 'en-ca'),
('d1de4347-ccab-490a-b5d6-731c743b39ce', 'up Dropping she continued work ', 'up Dropping she continued work ', 'en-ca'),
('4cdfb486-2eff-4fcd-adea-94dd9bfad162', 'fire-breathing become without that answer ', 'fire-breathing become without that answer ', 'en-ca'),
('5ce48e8b-b08d-4ee0-b567-e048c689c367', 'of to the Being being ', 'of to the Being being ', 'en-ca'),
('f759c652-455d-4952-b427-5b6124f9e9a5', 'followed and in peered tolerable ', 'followed and in peered tolerable ', 'en-ca'),
('b7f10408-ef73-49b9-ac84-2b680127bca2', 'question or was was really ', 'question or was was really ', 'en-ca'),
('f4ac781e-eeda-4c52-8dbd-eb76453da9e0', 'this Towel next chair picket ', 'this Towel next chair picket ', 'en-ca'),
('5a72603b-9f1d-4f9d-86e0-886bea4af1c5', 'the the an and to ', 'the the an and to ', 'en-ca'),
('df369f51-81eb-4947-9e36-9cda522e19f3', 'The with was pet know ', 'The with was pet know ', 'en-ca'),
('0b3b7feb-c035-4087-a068-3d56e216ba1a', 'sheet that Yet day see ', 'sheet that Yet day see ', 'en-ca'),
('10abbdcf-10e9-447f-88a4-4fb92eb7a2bc', 'visit doing from youth Sure ', 'visit doing from youth Sure ', 'en-ca'),
('fd8ee05f-eb50-43b6-bf89-2a4ec601109e', 'with of understanding into Plate ', 'with of understanding into Plate ', 'en-ca'),
('c7c92f82-fa79-47a7-9e2c-3654f00df09a', 'as opportunity was moment be ', 'as opportunity was moment be ', 'en-ca'),
('75fe5b77-912c-4ea0-ba4b-60de2cb1d9e8', 'she they wee 25 squirrel-shooting ', 'she they wee 25 squirrel-shooting ', 'en-ca'),
('feebe0c9-5d04-49f5-9df7-49d1680eb5eb', 'his was of Every of ', 'his was of Every of ', 'en-ca'),
('ba92769d-dfca-4ef4-aa85-bc9fa2cd8c93', 'why believe be To rays ', 'why believe be To rays ', 'en-ca');
