INSERT INTO caselogixcms_dev.systemicfiles.SystemicFileTranslations (SystemicFileId, Name, Description, Culture)
VALUES
('cba641ac-9458-49ad-bb8c-2ab4225cd162', 'The know had see was ', 'stared or about An to away idea to everyone Someone of My guess Towel they ', 'en-ca'),
('e92dc459-2c52-4b9b-bf78-e08d27a0475d', 'with So a answers will ', 'the and to that direction untamed quite She made you hunting comfort what Little for ', 'en-ca'),
('ace582f2-5fd5-4696-a81c-d3548b711f73', 'inside since until begin They ', 'looked Dragons Swinging She had bark role weakness she it Tea seems weird the the ', 'en-ca'),
('d391b420-0abb-4916-84c4-39acbb2fdadd', 'his had the stayed that ', 'in had The the books street was a understand and Of may the floods was ', 'en-ca'),
('84a39418-c97c-4126-ad33-4a68e1fbc3aa', 'to does be golden idiotic ', 'were gently not I`m hall this her worse physical Meaning: love their before and might ', 'en-ca'),
('cff8c5c1-4b98-4926-b3d1-9ad471c92d30', 'of yourself acquired a she ', 'you are as she supposed accurate his likely There the guess really escape speculating It ', 'en-ca'),
('0ca8ee7e-35ef-4da0-86cb-5ff77e95fb34', 'was wanted time of work ', 'tasted be all that of for the longer They it” knew down live blanket creature ', 'en-ca'),
('82eb9d0a-9fb8-4fda-8812-d9e116f8791c', 'to and has That`s but ', 'and even was techniques to was back ever Happy to asked couldn`t or Judge peeing ', 'en-ca'),
('3f514799-8022-45ac-a84e-6190b1da9ef0', 'have be of Ring think ', 'do but to a for that the lot now long that’s act hard Body for ', 'en-ca'),
('ad3c5c2a-75a8-4ba2-b0f7-0e6567339d8c', 'to he clean Eyes her ', 'should back to up let as dose you to was As Mustard an background an ', 'en-ca'),
('93240fa0-c593-4c1c-9b56-6ec21dbcfedc', 'a taken Something time She ', 'she off recently he or would to would to Someone others So Buts Tylenol are ', 'en-ca'),
('d8981c9b-5885-487e-88b5-f8c6fe4549cd', 'did down The Body in ', 'sandcastle to is stay you unlikely in his came He The unpretentious had was that ', 'en-ca'),
('2cb61cd8-9c7a-4cfb-9819-2751f0c1b3d0', 'there the stairs coming opening ', 'Lining and catches the on age by his Arm you He Now was lamp that ', 'en-ca'),
('d96c9311-aaa1-40a3-aa94-f61c2afc3eb9', 'and The Has bartered no ', 'All Mouth to broke but “women’s clean when that the haters there it from faster ', 'en-ca'),
('71695831-9046-4230-b792-40bcb3fe3a5f', 'general Sleeping matter Meaning: never ', 'do Draw number when held not could front at think that but so expanded over ', 'en-ca'),
('ecf15145-ad22-471f-b85b-872f8a4564cd', 'use a or There never ', 'in round this under truth outside seemed you open day adventure getting Blank you step ', 'en-ca'),
('d2586a5f-22b0-4a63-9a15-20f4814464eb', 'everyone seemed a uncertainty for ', 'information Ropes risky said damp were scary pursue why she at Devon wondered Ice thing ', 'en-ca'),
('3b5949a1-add0-457a-a384-3ded12434bf2', 'before the little entire was ', 'mind weather only hair down take Meaning: was noticed thick jabbed least came distressing all ', 'en-ca'),
('00cebe47-b0d9-4142-86ed-1ea2d0e4ff9f', 'Get wouldn`t She It`s and ', 'to the wasn`t current and you`re stuff wanted is he earlier before at watch something ', 'en-ca'),
('1342dc1b-51de-4f4f-82e1-04852f12a953', 'At perfect in the that ', 'that her with and hidden and visit where for having a were Since a and ', 'en-ca'),
('7d7019c6-0241-44cb-b518-136d9be237f3', 'and outcome; Told may others ', 'unable could a making all played directly The years that`s could so he to Meaning: ', 'en-ca'),
('bf737c2e-2253-4fe3-b90c-5f85c564d8fa', 'treatment random of become comprehension ', 'something bar made movement be that particular the themselves take cleaned phrase He`s lot the ', 'en-ca'),
('07f8d4e2-78fa-42e1-b7cc-7c1d0572eec1', 'Ring each poker do about ', 'of of the look had one something in speaking he`d He`d forced sure with if ', 'en-ca'),
('e9d8b8c2-80f7-457c-a0a1-aa4d6761dace', 'as happen years so or ', 'delay see that path if a took striations this be guard something to rose keep ', 'en-ca'),
('e175f479-9d3b-4fdd-90eb-b5a5606f6302', 'Money as They Recalling up ', 'to day his upset what would potential the to Close flight Up He remember seem ', 'en-ca'),
('d1e6c022-080f-48c4-93db-690570004d81', 'rain finally choice longer hear ', 'Even to didn`t be enough legal needed Zeke Too take again the of had packed ', 'en-ca'),
('1d97d7c1-ba74-41ba-8e90-ee4084f66168', 'To break a say wanted ', 'wanted High done the Towel is the Trades recovered sheets was send not ridge possible ', 'en-ca'),
('c072e300-a471-4ab7-ad75-fccb872d98e9', 'would of He someone`s Sink ', 'and situation meant wouldn`t morning who got way way sharp Greek on she bothered that ', 'en-ca'),
('aae4f45b-205a-4199-a608-8bb642725e35', 'while others Limb there down ', 'There`s Chip She`d evidence could of There are the finally a to down many list ', 'en-ca'),
('f50573b3-8c5b-4fae-a4dd-026676579c46', 'engaged foolishly a over associate ', 'never knew the Meaning: random until out had and Meaning: plucked tolerable excuse Meaning: that ', 'en-ca'),
('5b1b4bc8-cd76-4f64-800f-e01c58896d9d', 'solution a break life Fun ', 'Not funny down today dark things were second everything positive make ground shades writing a ', 'en-ca'),
('72960b59-a876-45f5-902c-d1bc0f9dc86b', 'next her sit Or town ', 'My a the rode since the stopped unusual needs She outcome; sure forest it each ', 'en-ca'),
('a8eccc1c-e715-4cac-88ca-f250d0934cee', 'at in your for went ', 'Someone the had Under do there There There running paragraph for meant the There of ', 'en-ca'),
('9ed04a2d-569b-4c99-93dc-69bb4ea93542', 'sit mind the eventually about ', 'But all the mere Me The clicked arrive he name existential where Keep the fifty ', 'en-ca'),
('4fe264c5-8e0b-4043-9f48-f70622f48689', 'eventually he The random to ', 'Your brought that from I this new watchful; Meaning: forced by could puppies Has random ', 'en-ca'),
('f63fe34f-de7a-4aaa-b25b-a707893335b9', 'on ability catheter she sense ', 'That`s was a with and still old slices all mind They Meaning: In the and ', 'en-ca'),
('45bbe38e-56d4-407e-a46d-0ccd520b7c2d', 'of way in her hear ', 'person in She`s that syllables Meaning: Chopped the never nowhere too become there done wanted ', 'en-ca'),
('4f69a715-2848-4bf0-9c0b-b2d969c2c5df', 'hit Board thumb them jail ', 'and give long never imagination there raining On No she could ready he before time ', 'en-ca'),
('960cbd2d-a61c-45eb-a1bf-0706d03a6df7', 'That`s and ago direction put ', 'eager Would going really Cat heed Mom bed been and was what it rather had ', 'en-ca'),
('8875cf3b-b47e-4227-a64a-966318feebaa', 'that`s it`s dam It she ', 'the who consequences and why street he spot have preferred so in remember scream to ', 'en-ca'),
('8fd4d704-ac64-4d48-8ceb-34d72b56b51a', 'but always of kept through ', 'It area begin of wandering to Same down long was was information meltdown for more ', 'en-ca'),
('07f49e48-faa0-48e1-896a-75cfff67047c', 'To trying to seriously The ', 'not a told fact wanted action he happen out over was down that of and ', 'en-ca'),
('25428154-7bec-4bab-86c0-96fbaf3f3811', 'those strengthen point been correct ', 'side hear their wags Two wanted of the sure her this be years Cut any ', 'en-ca'),
('f9b1a42b-cd75-4fcf-a618-ce5218e37478', 'acquired one claimed not back ', 'Like but Meaning: private scary month could had all unsafe toilets Are I in him ', 'en-ca'),
('2c235001-b191-4267-a110-7da8600a2956', 'would belonging have be out ', 'really in where another stand him could couldn`t That was was time friends Roll No ', 'en-ca'),
('aaa3ceaa-2fde-4405-8fc4-89f99ab930c2', 'Someone As it a from ', 'him the in certain answer Meaning: so the bicycle giving on to their could had ', 'en-ca'),
('79eeb520-dc66-4895-86d3-bf018991664b', 'knowledge had incapacitated or wanted ', 'deed was stood had it he nothing perfectly Meaning: gotten for never ways wasn`t Meaning: ', 'en-ca'),
('4af39b57-d0be-4815-9723-a3a2b0f06333', 'cool times have there nothing ', 'then when experiment to a weather what what the question take wanted When but week ', 'en-ca'),
('82f51b5b-f8aa-4b95-85f0-dae19d72c2f7', 'a is sprinted of packed ', 'wasn`t mind scientifically greatest The failed she been involves day action When That would believe ', 'en-ca'),
('807b194d-1fb0-4b8b-9271-cfdd6075deec', 'and out hit couldn`t eyes ', 'and and big On Knuckle was no Ten the and had canyon bonkers without in ', 'en-ca'),
('26716f26-3aa5-44cd-8af3-8917c9a2b9a5', 'wasn`t answer a how in ', 'door obstacle would To quite problem up in Fences correct stopped a Father Drawing plan ', 'en-ca'),
('232944e8-efce-4ec0-8a78-72cecc1f02fe', 'problem Cut that model with ', 'analogy was were I wharf could telling her there freely Earth was mild knowledge in ', 'en-ca'),
('3b008acf-2b92-4bcb-ba35-807bd4483b38', 'accept earth enjoy No Meaning: ', 'rodeos While way longer was he he or was Hell the not For and It`s ', 'en-ca'),
('cdf3779c-56bc-4660-83a9-f98fe0352132', 'privacy in to a Haystack ', 'He that for not To Drawing The obvious become become and to I`ve chips do ', 'en-ca'),
('7179da6d-4817-43fa-a6a6-0cdebca73ef2', 'hidden in listening that be ', 'knew was to jabbed you a that considered two past truth and been front done ', 'en-ca'),
('0033f9e7-82a3-4897-b469-6fd7495c6640', 'enhanced knew in On shopping ', 'Someone said Green the tree this Love the the these pain who able and case ', 'en-ca'),
('7dfb331c-51a2-4c33-876e-38cdef7b2e66', 'and everyone in the All ', 'want live gun seemed depth not until The of to I street too insist sunlight ', 'en-ca'),
('4a894983-fd8e-4d10-a8ef-230291c2105e', 'making last in not a ', 'a would she wait-and-see to of day onto it had he to extra again She ', 'en-ca'),
('28526ffb-07f0-4d4a-a876-55f229e22757', 'done he was every seemed ', 'just wasn`t it would Flies was out the only a point to all work” them ', 'en-ca'),
('306bbd5a-e653-4ae1-bb9a-02f58067522a', 'all control the a they ', 'blue in sold to is up of in car down meant She on it in ', 'en-ca'),
('d96e3ff3-c3d2-4315-8cd1-c8f06bd52ab5', 'accomplish Hannah into a couldn`t ', 'Meaning: an box didn`t intelligent to that no sheet assuming but his Go mean making ', 'en-ca'),
('7d51b405-aef5-4485-b31b-09811ec5bcd6', 'he having order get if ', 'of unsuited time dry is it Out is what the Something cleaning had and have ', 'en-ca'),
('1eb5fbbd-2f98-4069-9e9c-fb1c34f3a14f', 'the the into rather was ', 'a mess Not the a only drink it writing the start independent first Haystack she ', 'en-ca'),
('1ca7d29b-80bd-4cf7-844f-c1f744d06c6d', 'to turned is more It ', 'of who fifty decisions backwardly was face this Joe need canyon in When let to ', 'en-ca'),
('0617ac10-5ff1-49f6-9484-3bb006e4500f', 'pie opened is happened began ', 'they question noticed to ultimately air his and bath random her a sleep are action ', 'en-ca'),
('3fb06ae5-52a2-4b21-816f-a360cfbb1f9f', 'health having more If crazy ', 'it the head At but opened The point every if He could all scratches When ', 'en-ca'),
('cbce10be-4d65-4e60-9621-2f8949d92e20', 'breakfast of the town a ', 'common Several when What round tense the the Even She`d completely The fifteen next At ', 'en-ca'),
('0e532b13-6896-48b0-92d3-f88084a29d14', 'doesn`t decided on Something inside ', 'and take hardly given to surrounding down period the produce claimed to needed and It ', 'en-ca'),
('0be260a2-fe0e-4678-81d5-ea56a0afe138', 'anyone confirmation cookie served little ', 'should Like people Santa divided If choice She to helping of town thousands was drink ', 'en-ca'),
('9612842d-1eb5-492c-8382-b2d6dd2e621e', 'would you a to taken ', 'point happened gotten on 10 Heat glanced a to address It Someone the She he ', 'en-ca'),
('f8e2b635-c5d5-4784-a928-8524a3cf4c6a', 'known the To decisions that ', 'been as as wasn`t of he The boulders own and be Mustard Close aspects such ', 'en-ca'),
('5c92364b-933a-4e07-a7be-2a683c555f1b', 'gentle to to it not ', 'worked Foaming was what to up but been bodies his was The ratty Drive windshield ', 'en-ca'),
('73a09748-95ce-4270-b5f2-d2ec5c83b3ab', 'sorts She least of paragraph ', 'tried to of seem ever crossroads door their situation birthday that it bit cost drink ', 'en-ca'),
('06b04941-ae2b-480b-86de-ed8994ea7452', 'The sinister matter the up ', 'are really even Jerry he it was street be Then or the preferred breath you ', 'en-ca'),
('66a7ec5d-dcd5-446f-a0da-83fc7eb9a47a', 'grocery Base lot never that ', 'thought box and lacking street wrong on wanted asked more know was were mental her ', 'en-ca'),
('ec48701c-e294-4d8f-a102-83d2dad7b825', 'could laughter the advantage It ', 'and which a would froze was When stopped believe it rational would behavior demuring her ', 'en-ca'),
('f1675f2b-8c72-4625-a049-434c71022336', 'leaving She her situation held ', 'All to achieve in so extraordinary slowly having been heavily It`s her insist family force ', 'en-ca'),
('c2c0b3c8-35ae-417c-87b0-e2dceae47bc0', 'know not Read over it ', 'his That`s very lived Jumping through great am completely out no who to potentially the ', 'en-ca'),
('c90d2adc-6faa-447c-8536-73abb3852dae', 'a truth after was felt ', 'should of blame exactly soft to facts of thing got Unable day given backwardly make ', 'en-ca'),
('4c76991a-1fb0-4c48-b04c-15401a20d76a', 'yelling easy gotten He ridicule ', 'way the a allowed after knew Ands At others Bite There`s too the information knew ', 'en-ca'),
('0099fe34-14f4-48d1-8a2f-1f0cf964b9e1', 'more avoids end tongue puppy ', 'way Yet getting than they Rubber due all do they and The something a any ', 'en-ca'),
('258c2a44-312b-48f2-852b-e702d60acc9f', 'he certainty getting to camouflage ', 'for looked The point that realize and moment better She no get multiple being way ', 'en-ca'),
('f06ccc1a-7b13-4563-b957-cac92820553b', 'capacity The He now through ', 'clean was for traveling anonymous man-house generating for to to was give a meal box ', 'en-ca'),
('5918c4a0-3c85-4679-a816-d95777a30267', 'he there making these Grow ', 'seems preferred Little under was didn`t hold in umbrella he since We where he her ', 'en-ca'),
('f8148eda-ee42-412f-bd92-51438901d2b1', 'stopping packed expensive quite see ', 'the eye are tell unable them are blew do It the one of person a ', 'en-ca'),
('899133f5-810f-4071-9f8e-88ecc0e4463e', 'a the light that a ', 'help Probably truth back it thing be be optimistic noticed happen it anywhere had he ', 'en-ca'),
('c7e87946-411d-4af2-ab42-3e2efdd3da5e', 'tears the before buy the ', 'alien life up moment Meaning: assessment more Greg be it work than to managed everything ', 'en-ca'),
('f1e5378f-7d10-4a9c-8c44-967346011d33', 'correct she Unfortunately for before ', 'that appointment had trash umbrella If be We the When Kenneth that Rip once project ', 'en-ca'),
('933d1997-1537-41dd-8d7b-beb61c20810f', 'day Some crags expensive something ', 'and cool him Green women’s Above right sheets could need her surprise was be today ', 'en-ca'),
('b1e3b2de-b305-4b62-9e94-ebcd3e667052', 'To American recover wanted Dana ', 'the do to the others she yelled with possible Someone do after up steps an ', 'en-ca'),
('fb456289-8c30-45c0-9afe-a0bd55c4c1b4', 'hook to Draw to that ', 'wasn`t tears of head a It from it She His bit civilization it there or ', 'en-ca'),
('0698aba3-0375-4988-b3d0-6e555b5dbc30', 'cope to was There opened ', 'have happened going Up her say someone`s first day to when possible you been the ', 'en-ca'),
('9781623e-1047-4e5c-962c-b21a2dd9d6b6', 'took result the for be ', 'was never his and no he act being there given realize her Short told and ', 'en-ca'),
('f817029e-5860-48ba-961f-afa144ed97b3', 'quiet cautioned Blank Beating friends ', 'the be a the to desire a their this to People do Your basement multiple ', 'en-ca'),
('b7b5cd0a-c518-4700-8b6b-fa80818a1a20', 'up was choose make virus ', 'making that hair was gone how could make chance moment in clicked roar The direction ', 'en-ca'),
('57416336-f56b-4fe6-83ec-31bbbe8c7525', 'up in Death He`s the ', 'longer Finding lovely it tired immediately was may influence done role like was do a ', 'en-ca'),
('bafc006c-ac43-440e-8d44-e7d89d1704ec', 'around it wrong Leg be ', 'spell writing the somewhere done trusted someone One`s Dark work decision hardly been at nervous ', 'en-ca'),
('de2b9d77-4a17-4c53-af27-395da63dd40a', 'hiding just be shited It ', 'anyone giving of all the things may like also ridiculous strawberries again even as it`s ', 'en-ca'),
('138ad9c8-9b9d-4af7-a227-0b1349ae5868', 'take was she truth couldn`t ', 'eat on wasn`t given occurs to when of Birthday on act the the There way ', 'en-ca'),
('9dd95eb4-00b3-4d20-a571-f1f206bcf704', 'sacrifice that dose Keep at ', 'way good upon a The into move one-street parents only sheet to for a his ', 'en-ca'),
('0f68f134-af79-480d-81fa-4d101eeb4544', 'this of what meet laughter ', 'as that word Meaning: How ever and cup a give imagine experiment the quite her ', 'en-ca'),
('8622a138-ce6f-43cb-a715-6e441a6da131', 'actually Now you lot it ', 'to Meaning: could guess and on finally Me to they bit worthwhile to figure that ', 'en-ca'),
('b280ccf3-143b-4767-ad5b-764b003fb693', 'fence the in Roll find ', 'and cone and seemed a Swinging to Me who about Meaning Meaning: Meaning: head like ', 'en-ca'),
('648482a8-f975-4a4a-b1bc-75b36d34d599', 'on the Keeps for realized ', 'Santa many moment finding and the and to loss tried no has to which once ', 'en-ca'),
('d6d3dc1c-251b-48a5-8255-2919f488d830', 'make to that you now ', 'now to In that`s the the listens Would taken from that tomorrow went get She`s ', 'en-ca'),
('4061cd18-910c-4daf-b7a3-39e0c53d1697', 'Draw all mom done since ', 'take out perfect ray the of situation she her or without be he thought 000th ', 'en-ca'),
('5d054884-ece6-4d11-b1b0-417acfac4fe5', 'drink a don’t initially a ', 'managed about glimmer Not unable recall Plot wasn`t puppy she Studies situation of smell that ', 'en-ca'),
('13be5c69-c17c-44c5-8578-9ba0a37df03f', 'else mumbo-jumbo going and that ', 'the way community it very happened he entire that easier person sky to It of ', 'en-ca'),
('13d081f4-f205-4e9e-830d-eb0e58a09fe3', 'she so term or average ', 'you the family to bitter late Love desk what field to they kids mood Back ', 'en-ca'),
('f297c5d5-503a-40c9-834b-d3109f9a2572', 'vines was deeper to paid ', 'of but something within Meaning: amount and puppies main in never since forward; been pretend ', 'en-ca'),
('942e6225-ddb9-4528-8887-3a2c9703a726', 'could only routine that easy ', 'where her inviting vacation herself harm `Em She the even a might yelling pride said ', 'en-ca'),
('17d075d7-de6c-4ee2-83a2-eeab6454c7be', 'how of documents consequences American ', 'would be To independent longer of the fact were she legs off the been not ', 'en-ca'),
('fcd26e2c-17e7-416d-a4a9-221745f22bd1', 'there inexpensive No wasn`t your ', 'there in the it What Practical to were about envied little I`m over be someone ', 'en-ca'),
('d94c9051-b7fa-4208-b6f6-8c4dc04d9c57', 'toilets the Cup it `weep` ', 'appeared return was years to the her I`ll people an easy that was sense backside ', 'en-ca'),
('f998caf0-037b-4065-8311-90676e28b3d4', 'he now little hadn`t For ', 'your wanted to life difficulty; meant for its shaded the also meaningful seemed a the ', 'en-ca'),
('5a16c67b-34f0-4f66-96c5-9600713fde82', 'what didn`t what positive I ', 'and thought up a an answer front wasn`t It it everything out from micro no ', 'en-ca'),
('a97d61db-c671-4de5-8de4-04f492beec86', 'the had She knew to ', 'oneself letting be the cubs a going place definitely mean Needle She Not her attention ', 'en-ca'),
('441a32c8-5d50-4a6f-b654-9e2da695f0be', 'by far the to should ', 'do it kept easy yelling simple are work were shell the that cloud or getting ', 'en-ca'),
('ca622d98-1403-4ddf-8feb-490d01c6317a', 'takes tended expectations is some ', 'if taught shadows by Meaning: made the Playing business really alien as I it Greg ', 'en-ca'),
('85819646-5d4f-4a06-8f5e-6bc362284542', 'any words months was tried ', 'car never more to or or light a be save they lamp ended and on ', 'en-ca'),
('ad56b567-19fb-47d4-a59e-c38db4d7e28a', 'such drug knew puppies she ', 'realize in think bringing to the Everything rocks never an the first that He normal ', 'en-ca'),
('eca7b0cd-43d6-42c5-b96b-66042f91275a', 'Not had The can at ', 'to he of the twenty-five shaded realized Weep question final but term this he danger ', 'en-ca'),
('72e6f248-15c0-4ddc-8788-4e9873f04ee3', 'their at and get is ', 'to you sense his Meaning: car was tiny to the or anyone attached most all ', 'en-ca'),
('8d8544a9-9686-4621-ae4c-48ced9b46669', 'her of there gone that ', 'In bad area the have is probably question cloud but when the seconds of looked ', 'en-ca'),
('47ef9ef2-bef4-4721-ab6f-ff998dfb2654', 'down to you it one ', 'up job drive began He same way crack than way fruit fortunate we was her ', 'en-ca'),
('271330db-aab5-4efb-a42c-f01b0e5f7f43', 'she were but the her ', 'to part the Water other prevents Me watched a and embrace the Used car every ', 'en-ca'),
('8fbfd755-3e34-4f3b-981b-1958099eefe5', 'position important known was the ', 'into good big at more or deed already good another my The for its delightful ', 'en-ca'),
('71ddb811-bba2-4fa8-ad39-cc4c1b5d11ff', 'now cubs station move enjoy ', 'again idea all needed To but deadly pinpoint Meaning: not any of it detail it ', 'en-ca'),
('1488ce1e-c137-4ce1-ab93-2e9bc5c5f0cb', 'saw realized season have would ', 'a its delay him almost All gave on in I was sign seemed Leg average ', 'en-ca'),
('2e567560-6340-4162-9401-c5bc726a34e8', 'She and to five she ', 'ran that hiking ignorant a Hannah happen our not something Meaning: wondered answer ruining would ', 'en-ca'),
('6f0918a1-765d-4f90-a7f1-576c8e4c9282', 'way there she everyone potato ', 'Then was and rationalized back weather a their project Meaning: who would Parade unforgiving not ', 'en-ca'),
('8a6ca879-5b31-4cfe-bb99-177aebddd213', 'to it the in could ', 'in season The a serious he and turned End and who time but challenge seemed ', 'en-ca'),
('61ea24f6-66ae-4ca9-a2d0-c6f9ed1bac5f', 'the The later them I ', 'could have and of build fit Quick ways the felt times Mouth that`s confection like ', 'en-ca'),
('f91b2688-c49e-4f9a-b2d9-8b3a2b25c4fc', 'Nuts ridge by blue a ', 'help tired explore she incident it it Cold had We refused by depending Down hoping ', 'en-ca'),
('b7055385-57ad-4214-bd28-10da28f48ba9', 'do agreeable Bird For such ', 'sourcing continued caught the issue happened wasn`t feel hers the it prove engaging animals been ', 'en-ca'),
('2aeafb7e-73df-4cda-ae5c-d7ac120ad9f8', 'of what a To to ', 'in insist actual she matter no only of Meaning: complexity they possible rest There door ', 'en-ca'),
('f7072a30-fa42-459c-964f-11df4ebde764', 'herself he like who strawberries ', 'moment peeked to had all George the upset cab it don’t is sit looked of ', 'en-ca'),
('95bbc226-c193-4bd0-8103-cb1d8826892a', 'Cold could To a I ', 'in To with light she`d she the clearly The sinister animal Was that the in ', 'en-ca'),
('b502d935-698c-43fa-a191-2a9c27d1a04f', 'Out do somebody`s edible Meaning: ', 'Meaning The was choices when that`s could two there food to confused thumb that appearance ', 'en-ca'),
('da546d8a-0196-48ea-b834-43452ee76d2c', 'than of average The good ', 'As didn`t It huge so within to her was dangerous bad in you bar mustard ', 'en-ca'),
('f45478cd-472b-45e2-8c9a-9ec7bcef2170', 'bad you the be to ', 'day and facts the One’s to last failed gone On slightly Love took it are ', 'en-ca'),
('6b0f6f60-8e08-4a5a-9714-c166e49fc3c4', 'lied she far is lose ', 'about important and around fully At Meaning: rush hard 12 you`re arrive about heart was ', 'en-ca'),
('946785ac-5c38-42c6-9f90-031b6a890ca9', 'and Meaning: Top today could ', 'To Your tell them what deadly to have toward look the that leaving could in ', 'en-ca'),
('b151af7d-a540-4529-807f-f625bcc82ef5', 'and didn`t glimmer potato light ', 'in light to Hear were phrase he would over a she and making change made ', 'en-ca'),
('02996ea1-8f39-4940-a450-c7c8d8410f67', 'his child ridicule away what ', 'the someone determination it I the anyone little a to has the those to measured ', 'en-ca'),
('6d0e167f-8113-41d1-b7c0-6857dc83cee2', 'I She to nearly ways ', 'poop them There her a who`s it box the seekers even to sat particularly pour ', 'en-ca'),
('449fb991-2f5e-4bf3-a3f1-89758d475679', 'opted on course be after ', 'the wouldn`t rather were exciting beginning were world stood He and that Quick alone admit ', 'en-ca'),
('d46f1be4-54c4-489d-b28d-8a47d5ff5b36', 'any Meaning: implications hand vehicle ', 'that In behind to meet fire-breathing no it see Cats program the seem day done ', 'en-ca'),
('56dc18cd-a38a-4d68-a819-e289e4a3fa90', 'park didn`t down step referring ', 'rolls dirt the without They her Every to from unuse semantics him his happened home ', 'en-ca'),
('168a8320-5d32-49aa-af14-af7d42340de8', 'accidentally it longer trouble minute ', 'to no Probably what took or enjoy she Hands That or Raining bay meal but ', 'en-ca'),
('4e03528c-c288-4732-8f2b-7f9c2e260564', 'someone could have The Leg ', 'She to deeply the as pride for simply the And his When seemed anything matter ', 'en-ca'),
('fb9eecb1-c7eb-4b8b-971f-266ef458de87', 'Me has yourself a our ', 'the a always and feel was to off to coming these for that trusted appreciate ', 'en-ca'),
('09150256-d247-463f-ac5f-4aaad00aa2f4', 'it by to a to ', 'continue about wanted were eventually seems the was between Meaning: Team She lead To it ', 'en-ca'),
('140852c2-1321-431d-82ba-66417a494b17', 'to once had the himself ', 'something it you to to but Sandwiches listening anything failing but able especially is This ', 'en-ca'),
('6c72e0d4-4bb6-4a09-b424-82a23388b4b9', 'the She with think Building ', 'to sip to that -- There There not to Yet it Meaning combative and was ', 'en-ca'),
('11f77e9c-6825-4f71-9ba1-5ce895db8a97', 'ray terrifying bit to to ', 'simple to and end or period in much this not so nearly would but Sarah ', 'en-ca'),
('b16d1205-e4b8-4254-ba3a-c2fb3b105d2c', 'take that anything to would ', 'It dead form captivating told them to missing he them then on that been being ', 'en-ca'),
('92d61f95-ce87-4e1c-8d98-fe2dc6eab126', 'the snowy drug a doing ', 'highway when the on had looks Sure is feet having used He the himself all ', 'en-ca'),
('9723122e-cef0-43a2-b364-0f065f95fdcf', 'of step to person didn`t ', 'before sentence It He they would definitely actually sky also they that cannot had Sandwiches ', 'en-ca'),
('28d73e02-1125-4f0f-ac65-ee68ce503706', 'get the produce him down ', 'explore with of her accumulating when make upset Maybe to her worked appearance tasted useless ', 'en-ca'),
('c14ab904-fe1f-435b-99e3-56d45dcb2d84', 'inside however to Being more ', 'Sarah that blame the in put to to furry or bitter better it browns exactly ', 'en-ca'),
('edff7292-e67a-440c-aa0f-de9077f2a1d2', 'Candy such Rachael ways life ', 'what more were the she the are sure They Something and drink available him one ', 'en-ca'),
('5b750f3a-4efe-48ca-9a46-8abc5c6e7ddb', 'I him had ourselves wasn`t ', 'divulge fire and remember George had who was bone basis a up wasn`t that in ', 'en-ca'),
('d04947aa-b9bd-4257-8a0d-59515ae350f7', 'is up be didn`t boy`s ', 'move at hinges words smell a be themselves what she besides one his the the ', 'en-ca'),
('94ab9bf4-bd40-4a66-8663-0e2e6310c9c3', 'situation dog seconds twist her ', 'so `weep` within had his She Wolf one how each surprised to would makes guess ', 'en-ca'),
('e3ccc8a6-5af5-404d-b469-4ecbdc253112', 'she that side phrase house ', 'travel hours over of under how jacket place He control Meaning: Burke the greatest scolded ', 'en-ca'),
('a80f7b22-6cbb-4b66-a0af-40759b574e50', 'something is Someone the Peter ', 'prevents to Birds simply this It important put the My didn`t be meal they than ', 'en-ca'),
('44aedd56-1f4e-4e8b-ac90-9768122ec8e2', 'everything to let`s thousands as ', 'well a who a moment the she and no completely entered the idea When the ', 'en-ca'),
('8a16960b-3156-4c70-abfc-96cc57351f12', 'of box for All were ', 'the make no difficult it fit car never at for box It of eventually hold ', 'en-ca'),
('8719bb27-202f-4b9a-9af8-8c4cface1d6b', 'was was been about answers ', 'they a looked looked surprised and a Meaning: on stared instead came so truth it ', 'en-ca'),
('12dbebd4-07dc-43c7-b473-2d772e04fa8c', 'Well him meaning top It ', 'belief thought continued realized too my of through reality was all preserved yourself her one ', 'en-ca'),
('7d22d28a-434b-42f2-b89d-043cee5223d0', 'moment the skill change to ', 'ever canyon is her person what easily reach front into a the Meaning: achieve more ', 'en-ca'),
('819831b3-d8d4-47d8-b6a0-834f279dc6e8', 'in already coffee who`s Percent ', 'he that had that happen anything from see him he she unlikely On over Cold ', 'en-ca'),
('465e4aa5-a800-4677-88f5-70519dded409', 'Two the what Meaning: sitting ', 'himself know as finished advantage old toilets or entirely a Kitchen a to a canyon ', 'en-ca'),
('46d1839e-2143-4421-becb-d67d9bf5a846', 'been he unable Love fact ', 'could ice still my one underpinnings she something and Meaning: her could shared been crossed ', 'en-ca'),
('29417888-de84-4158-881b-4f6845f1d25a', 'would in than dragons that ', 'found about Lickety yell Like the over not of There The road doing all it ', 'en-ca'),
('27c89d15-6a56-44cc-8c5d-8ea87ffe61fc', 'gotten darkness used better there ', 'where more public cope paragraph learned Losing 10 rocks she the ice of she random ', 'en-ca'),
('dce812ca-996d-4332-ba3c-cba1dc16ba14', 'up which was it but ', 'rest careful got most which few haste true and salvage the bit had sunny clubs ', 'en-ca'),
('335dc61d-430a-42f3-9533-c48e429676f4', 'where Off solve these It ', 'the found that she minute moment it sat wolves he you away After aspect water ', 'en-ca'),
